# reading data ... done: 0.31(s)

# random seed: 1

# tabu tenure: 1

# cpu time limit: 60.00(s)

# iteration limit: 2147483647

# computing all-pairs longest paths and strongly connected components ... done

#scc 194

objective value = 26053973 (cpu time = 0.06(s), iteration = 0)

0: 0.08(s): 26053973/26053973

objective value = 25773186 (cpu time = 0.09(s), iteration = 1)

objective value = 25567835 (cpu time = 0.09(s), iteration = 2)

objective value = 25165357 (cpu time = 0.09(s), iteration = 3)

objective value = 24718589 (cpu time = 0.10(s), iteration = 4)

objective value = 24362195 (cpu time = 0.13(s), iteration = 5)

objective value = 24185610 (cpu time = 0.14(s), iteration = 6)

objective value = 23793710 (cpu time = 0.14(s), iteration = 7)

objective value = 23698710 (cpu time = 0.15(s), iteration = 8)

objective value = 23517432 (cpu time = 0.15(s), iteration = 9)

objective value = 23417270 (cpu time = 0.16(s), iteration = 10)

objective value = 23314006 (cpu time = 0.17(s), iteration = 11)

objective value = 23313280 (cpu time = 0.17(s), iteration = 12)

objective value = 23111427 (cpu time = 0.20(s), iteration = 13)

objective value = 22437383 (cpu time = 0.28(s), iteration = 15)

objective value = 22033645 (cpu time = 0.34(s), iteration = 16)

objective value = 21917855 (cpu time = 0.47(s), iteration = 19)

objective value = 21891477 (cpu time = 0.93(s), iteration = 27)

objective value = 21619179 (cpu time = 1.16(s), iteration = 31)

objective value = 21109961 (cpu time = 1.26(s), iteration = 33)

objective value = 20838809 (cpu time = 1.28(s), iteration = 34)

objective value = 20794331 (cpu time = 1.50(s), iteration = 38)

objective value = 20110093 (cpu time = 1.52(s), iteration = 39)

objective value = 20003655 (cpu time = 1.71(s), iteration = 43)

objective value = 19830731 (cpu time = 1.78(s), iteration = 45)

objective value = 19477057 (cpu time = 2.22(s), iteration = 53)

objective value = 19472943 (cpu time = 2.34(s), iteration = 55)

objective value = 19055835 (cpu time = 2.36(s), iteration = 56)

objective value = 18811015 (cpu time = 2.53(s), iteration = 60)

objective value = 18677251 (cpu time = 2.70(s), iteration = 64)

objective value = 18267113 (cpu time = 2.71(s), iteration = 65)

objective value = 18266093 (cpu time = 2.72(s), iteration = 66)

objective value = 18070829 (cpu time = 2.82(s), iteration = 68)

objective value = 17748829 (cpu time = 2.82(s), iteration = 69)

objective value = 17022531 (cpu time = 2.88(s), iteration = 71)

objective value = 17005821 (cpu time = 2.91(s), iteration = 72)

objective value = 16999791 (cpu time = 3.05(s), iteration = 75)

objective value = 16561131 (cpu time = 3.17(s), iteration = 78)

objective value = 16403643 (cpu time = 3.37(s), iteration = 82)

objective value = 16252943 (cpu time = 3.39(s), iteration = 83)

objective value = 16173143 (cpu time = 3.44(s), iteration = 84)

objective value = 16132793 (cpu time = 3.51(s), iteration = 86)

objective value = 15961385 (cpu time = 3.51(s), iteration = 87)

objective value = 15564971 (cpu time = 3.80(s), iteration = 92)

objective value = 15466031 (cpu time = 3.81(s), iteration = 93)

objective value = 15319041 (cpu time = 3.84(s), iteration = 94)

objective value = 15317841 (cpu time = 3.89(s), iteration = 95)

objective value = 14975611 (cpu time = 3.91(s), iteration = 96)

objective value = 14868721 (cpu time = 4.01(s), iteration = 98)

objective value = 14485951 (cpu time = 4.02(s), iteration = 99)

objective value = 14366891 (cpu time = 4.22(s), iteration = 103)

objective value = 14260431 (cpu time = 4.48(s), iteration = 108)

objective value = 14187829 (cpu time = 4.54(s), iteration = 110)

objective value = 14130159 (cpu time = 4.55(s), iteration = 111)

