# reading data ... done: 0.31(s)

# random seed: 1

# tabu tenure: 1

# cpu time limit: 60.00(s)

# iteration limit: 2147483647

# computing all-pairs longest paths and strongly connected components ... done

#scc 194

objective value = 18452000 (cpu time = 0.10(s), iteration = 0)

0: 0.10(s): 18452000/18452000

objective value = 18337010 (cpu time = 0.11(s), iteration = 1)

objective value = 18068650 (cpu time = 0.11(s), iteration = 2)

objective value = 17846290 (cpu time = 0.12(s), iteration = 3)

objective value = 17483530 (cpu time = 0.12(s), iteration = 4)

objective value = 17206070 (cpu time = 0.12(s), iteration = 5)

objective value = 16899710 (cpu time = 0.13(s), iteration = 6)

objective value = 16601150 (cpu time = 0.13(s), iteration = 7)

objective value = 16324190 (cpu time = 0.13(s), iteration = 8)

objective value = 16042230 (cpu time = 0.14(s), iteration = 9)

objective value = 15717670 (cpu time = 0.16(s), iteration = 10)

objective value = 15256190 (cpu time = 0.17(s), iteration = 11)

objective value = 14862400 (cpu time = 0.18(s), iteration = 12)

objective value = 14582540 (cpu time = 0.18(s), iteration = 13)

objective value = 14462950 (cpu time = 0.19(s), iteration = 14)

objective value = 14080280 (cpu time = 0.21(s), iteration = 15)

objective value = 13991690 (cpu time = 0.23(s), iteration = 16)

objective value = 13799930 (cpu time = 0.25(s), iteration = 17)

objective value = 13792030 (cpu time = 0.25(s), iteration = 18)

objective value = 13520470 (cpu time = 0.27(s), iteration = 19)

objective value = 13313100 (cpu time = 0.31(s), iteration = 20)

objective value = 13310600 (cpu time = 0.32(s), iteration = 21)

objective value = 13288800 (cpu time = 0.32(s), iteration = 22)

objective value = 13281800 (cpu time = 0.34(s), iteration = 23)

objective value = 13269950 (cpu time = 0.37(s), iteration = 24)

objective value = 13006550 (cpu time = 0.39(s), iteration = 25)

objective value = 12994700 (cpu time = 0.39(s), iteration = 26)

objective value = 12887100 (cpu time = 0.42(s), iteration = 27)

objective value = 12568310 (cpu time = 0.44(s), iteration = 28)

objective value = 12520110 (cpu time = 0.46(s), iteration = 29)

objective value = 12517610 (cpu time = 0.49(s), iteration = 30)

objective value = 12502320 (cpu time = 0.49(s), iteration = 31)

objective value = 12398120 (cpu time = 0.50(s), iteration = 32)

objective value = 12312450 (cpu time = 0.53(s), iteration = 33)

objective value = 12048960 (cpu time = 0.54(s), iteration = 34)

objective value = 12000170 (cpu time = 0.55(s), iteration = 35)

objective value = 11867480 (cpu time = 0.55(s), iteration = 36)

objective value = 11768180 (cpu time = 0.63(s), iteration = 38)

objective value = 11690700 (cpu time = 0.75(s), iteration = 41)

objective value = 11598910 (cpu time = 0.76(s), iteration = 42)

objective value = 11493570 (cpu time = 0.95(s), iteration = 46)

objective value = 11471970 (cpu time = 1.23(s), iteration = 52)

objective value = 11471670 (cpu time = 1.32(s), iteration = 54)

objective value = 11371170 (cpu time = 1.53(s), iteration = 58)

objective value = 11368670 (cpu time = 1.59(s), iteration = 60)

objective value = 11340890 (cpu time = 1.95(s), iteration = 67)

objective value = 11244200 (cpu time = 2.02(s), iteration = 69)

objective value = 11240300 (cpu time = 2.18(s), iteration = 73)

objective value = 11235600 (cpu time = 2.37(s), iteration = 77)

objective value = 11231700 (cpu time = 2.92(s), iteration = 88)

objective value = 11162310 (cpu time = 2.94(s), iteration = 89)

objective value = 11157010 (cpu time = 2.95(s), iteration = 90)

objective value = 11154520 (cpu time = 3.20(s), iteration = 95)

objective value = 11095220 (cpu time = 3.47(s), iteration = 101)

objective value = 11092720 (cpu time = 3.68(s), iteration = 106)

objective value = 11073420 (cpu time = 5.23(s), iteration = 137)

objective value = 11073410 (cpu time = 5.40(s), iteration = 141)

objective value = 11054910 (cpu time = 5.71(s), iteration = 147)

objective value = 11053610 (cpu time = 6.24(s), iteration = 158)

objective value = 10980720 (cpu time = 9.14(s), iteration = 217)

objective value = 10972740 (cpu time = 10.03(s), iteration = 237)

objective value = 10939810 (cpu time = 10.13(s), iteration = 240)

objective value = 10893610 (cpu time = 10.49(s), iteration = 249)

objective value = 10890010 (cpu time = 10.54(s), iteration = 251)

objective value = 10814350 (cpu time = 28.59(s), iteration = 652)

objective value = 10781950 (cpu time = 28.75(s), iteration = 656)

objective value = 10775340 (cpu time = 29.29(s), iteration = 669)

objective value = 10607630 (cpu time = 29.29(s), iteration = 670)

objective value = 10583730 (cpu time = 29.34(s), iteration = 672)

objective value = 10357140 (cpu time = 29.84(s), iteration = 683)

objective value = 10328140 (cpu time = 29.84(s), iteration = 684)

objective value = 10328130 (cpu time = 30.24(s), iteration = 693)

objective value = 10244140 (cpu time = 30.61(s), iteration = 701)

objective value = 10222540 (cpu time = 30.84(s), iteration = 706)

objective value = 10174240 (cpu time = 31.35(s), iteration = 718)

objective value = 10173640 (cpu time = 31.90(s), iteration = 731)



--- best solution ---

source,---, 0 0

sink,---, 2645160 2645160

Act[FP_0001217@5142867@2105],---, 4 399550--410380 410380

Act[FP_0001213@5142867@2105],---, 1 140200--248880 248880

Act[FP_0001214@5142867@2105],---, 2 248880--384350 384350

Act[FP_0001017@5142420@X219_05],---, 1 50480--50560 50560

Act[FP_0000417@5127806@X219_05],---, 2 50560--50640 50640

Act[FP_0000418@5127806@X219_05],---, 3 50640--50960 50960

Act[FP_0000745@5141090@X221_02],---, 1 57250--62450 62450

Act[FP_0000744@5141090@X221_02],---, 0 54000--57250 57250

Act[FP_0000922@5141986@2108],---, 3 124500--134850 134850

Act[FP_0000932@5141986@2108],---, 7 166800--168750 168750

Act[FP_0000926@5141986@2108],---, 0 13200--43950 43950

Act[FP_0000929@5141986@2108],---, 5 161100--163050 163050

Act[FP_0000620@5140692@2110],---, 1 20220--20570 20570

Act[FP_0000258@5109313@X247_01],---, 4 52960--53120 53120

Act[FP_0000259@5109313@X221_03],---, 1 52000--57280 57280

Act[FP_0000260@5109313@X247_01],---, 5 53120--53200 53200

Act[FP_0000255@5109190@2105],---, 712063 1362260--1370060 1370060

Act[FP_0001204@5142866@2105],---, 208471 368270--416400 636000--712060 712060

Act[FP_0001207@5142866@2105],---, 712061 855010--1021200 1240800--1306820 1306820

Act[FP_0001208@5142866@2105],---, 712062 1306820--1362260 1362260

Act[FP_0000680@5140895@2112],---, 914690 914690--986490 986490

Act[FP_0000683@5140895@2112],---, 1330991 1451990--1582690 1582690

Act[FP_0001428@5143163@2301],Mode[FP_0001428@5143163@10002310], 2 671400--673880 673880

Act[FP_0001196@5142864@2103],---, 0 17400--182400 182400

Act[FP_0000202@5108436@2103],---, 2 206600--212100 212100

Act[FP_0000430@5128013@2105],---, 3 384350--399550 399550

Act[FP_0001049@5142594@X221_01],---, 6 939650--953400 953400

Act[FP_0001050@5142594@X219_01],---, 1 67200--68760 68760

Act[FP_0001051@5142594@X221_01],---, 7 953400--973640 973640

Act[FP_0001256@5142876@2301],Mode[FP_0001256@5142876@10002310], 1 9600--417600 614400--671400 671400

Act[FP_0000960@5142202@2108],---, 4 134850--161100 161100

