# reading data ... done: 0.36(s)

# random seed: 1

# tabu tenure: 1

# cpu time limit: 90.00(s)

# iteration limit: 2147483647

# computing all-pairs longest paths and strongly connected components ... done

#scc 194

objective value = 25218126 (cpu time = 0.07(s), iteration = 0)

0: 0.07(s): 25218126/25218126

objective value = 25013545 (cpu time = 0.07(s), iteration = 1)

objective value = 24825781 (cpu time = 0.09(s), iteration = 2)

objective value = 24504147 (cpu time = 0.12(s), iteration = 3)

objective value = 24484063 (cpu time = 0.13(s), iteration = 4)

objective value = 24477063 (cpu time = 0.15(s), iteration = 5)

objective value = 24053485 (cpu time = 0.16(s), iteration = 6)

objective value = 23604539 (cpu time = 0.19(s), iteration = 7)

objective value = 23493675 (cpu time = 0.21(s), iteration = 8)

objective value = 23433541 (cpu time = 0.23(s), iteration = 9)

objective value = 23339748 (cpu time = 0.23(s), iteration = 10)

objective value = 22924830 (cpu time = 0.24(s), iteration = 11)

objective value = 22477990 (cpu time = 0.27(s), iteration = 12)

objective value = 22127872 (cpu time = 0.35(s), iteration = 14)

objective value = 21943204 (cpu time = 0.38(s), iteration = 15)

objective value = 21825026 (cpu time = 0.48(s), iteration = 17)

objective value = 21488738 (cpu time = 0.49(s), iteration = 18)

objective value = 21059860 (cpu time = 0.50(s), iteration = 19)

objective value = 20774746 (cpu time = 0.58(s), iteration = 21)

objective value = 20381298 (cpu time = 0.59(s), iteration = 22)

objective value = 20199674 (cpu time = 0.63(s), iteration = 23)

objective value = 19277886 (cpu time = 0.70(s), iteration = 25)

objective value = 19059812 (cpu time = 0.90(s), iteration = 29)

objective value = 18288704 (cpu time = 1.00(s), iteration = 31)

objective value = 18237994 (cpu time = 1.02(s), iteration = 32)

objective value = 18092394 (cpu time = 1.02(s), iteration = 33)

objective value = 17920784 (cpu time = 1.03(s), iteration = 34)

objective value = 17865380 (cpu time = 1.04(s), iteration = 35)

objective value = 17382132 (cpu time = 1.08(s), iteration = 36)

objective value = 17232452 (cpu time = 1.21(s), iteration = 39)

objective value = 17194602 (cpu time = 1.30(s), iteration = 41)

objective value = 16936148 (cpu time = 1.32(s), iteration = 42)

objective value = 16775814 (cpu time = 1.54(s), iteration = 46)

objective value = 16376466 (cpu time = 1.56(s), iteration = 47)

objective value = 15887822 (cpu time = 1.74(s), iteration = 51)

objective value = 15884476 (cpu time = 1.85(s), iteration = 53)

objective value = 15862632 (cpu time = 1.86(s), iteration = 54)

objective value = 15668034 (cpu time = 1.94(s), iteration = 56)

objective value = 15662054 (cpu time = 2.05(s), iteration = 58)

objective value = 15429474 (cpu time = 2.05(s), iteration = 59)

objective value = 15235844 (cpu time = 2.08(s), iteration = 60)

objective value = 15126650 (cpu time = 2.08(s), iteration = 61)

objective value = 15119150 (cpu time = 2.11(s), iteration = 62)

objective value = 14902106 (cpu time = 2.14(s), iteration = 63)

objective value = 14778636 (cpu time = 2.24(s), iteration = 65)

objective value = 14770776 (cpu time = 2.42(s), iteration = 69)

objective value = 14406626 (cpu time = 2.46(s), iteration = 70)

objective value = 14351146 (cpu time = 2.54(s), iteration = 72)

objective value = 14345222 (cpu time = 2.59(s), iteration = 73)

objective value = 14333762 (cpu time = 2.69(s), iteration = 76)

objective value = 14255764 (cpu time = 2.70(s), iteration = 77)

objective value = 14144256 (cpu time = 3.03(s), iteration = 83)

objective value = 13974717 (cpu time = 3.46(s), iteration = 91)

objective value = 13780363 (cpu time = 3.48(s), iteration = 92)

objective value = 13685969 (cpu time = 3.52(s), iteration = 93)

objective value = 13675019 (cpu time = 4.10(s), iteration = 103)

objective value = 13673759 (cpu time = 4.64(s), iteration = 111)

objective value = 13571629 (cpu time = 4.82(s), iteration = 114)

objective value = 13570549 (cpu time = 5.15(s), iteration = 119)

objective value = 13510229 (cpu time = 5.95(s), iteration = 131)

objective value = 13507925 (cpu time = 6.11(s), iteration = 135)

objective value = 13371007 (cpu time = 7.20(s), iteration = 151)

objective value = 12633107 (cpu time = 7.83(s), iteration = 160)

objective value = 12610007 (cpu time = 7.95(s), iteration = 162)

objective value = 12569067 (cpu time = 8.33(s), iteration = 168)

objective value = 12556637 (cpu time = 8.55(s), iteration = 172)

objective value = 12555557 (cpu time = 11.26(s), iteration = 215)



--- best solution ---

source,---, 0 0

sink,---, 3047098 3047098

Act[FP_0000026@5101343@2114],---, 0 5700--80700 92100--167100 178500--253500 264900--339900 351300--399300 399300

Act[FP_0000031@5101343@2114],---, 1 399300--422300 422300

Act[FP_0000419@5127807@X221_03],---, 0 7200--7280 7280

Act[FP_0000420@5127807@X221_03],---, 6 14232--14320 14320

Act[FP_0001002@5142334@2112],---, 186000 186000--246000 246000

Act[FP_0001003@5142334@2113],---, 1 185100--245100 245100

Act[FP_0001004@5142334@2113],---, 762773 824970--851420 851420

Act[FP_0001005@5142334@2112],---, 1032430 1032430--1032900 1221300--1247280 1247280

Act[FP_0001006@5142334@2113],---, 1279914 1625340--1627840 1627840

Act[FP_0001007@5142334@2112],---, 1492444 1492444--1494944 1494944

Act[FP_0001008@5142334@2112],---, 2131204 2131204--2133704 2133704

Act[FP_0001009@5142334@2113],---, 5 300170--302670 302670

Act[FP_0000310@5124710@2112],---, 1247640 1247640--1284300 1299900--1369780 1369780

Act[FP_0001049@5142594@X221_01],---, 2 377652--388800 612000--614525 614525

Act[FP_0001050@5142594@X219_01],---, 3 1584440--1585988 1585988

Act[FP_0001051@5142594@X221_01],---, 7 2011097--2030400 2080800--2081726 2081726

Act[FP_0000430@5128013@2105],---, 150402 422838--427800 620400--630638 630638

Act[FP_0000368@5125410@X120_01],---, 12 266553--278579 278579

Act[FP_0000369@5125410@X120_01],---, 11 212563--253800 264600--266553 266553

Act[FP_0000446@5128885@2113],---, 762830 762830--773700 781500--817770 817770

Act[FP_0000447@5128885@2112],---, 971610 971610--1018750 1018750

Act[FP_0000448@5128885@2112],---, 1627264 1627264--1632764 1632764

Act[FP_0000449@5128885@2113],---, 1279915 1627840--1633340 1633340

Act[FP_0000450@5128885@2113],---, 1279913 1619840--1625340 1625340

Act[FP_0000451@5128885@2112],---, 2133884 2133884--2139384 2139384

Act[FP_0000922@5141986@2108],---, 4 103800--114060 114060

Act[FP_0000926@5141986@2108],---, 7 144360--166200 179400--188175 188175

Act[FP_0000929@5141986@2108],---, 0 6600--8475 8475

Act[FP_0000932@5141986@2108],---, 3 101925--103800 103800

Act[FP_0000620@5140692@2110],---, 0 6600--6670 6670

Act[FP_0000258@5109313@X247_01],---, 2 9504--9632 9632

Act[FP_0000259@5109313@X221_03],---, 2 7344--12616 12616

Act[FP_0000260@5109313@X247_01],---, 5 9720--9760 9760

Act[FP_0001204@5142866@2105],---, 277420 277420--341400 349800--409966 409966

Act[FP_0001207@5142866@2105],---, 752296 752296--773400 782700--858900 868200--946200 954600--1011484 1011484

Act[FP_0001208@5142866@2105],---, 275981 409966--427800 620400--657973 657973

Act[FP_0000255@5109190@2105],---, 275982 657973--665773 665773

Act[FP_0000370@5125432@X120_01],---, 2 46980--61680 61680

Act[FP_0000371@5125432@X120_01],---, 10 212059--212563 212563

Act[FP_0000372@5125432@X120_01],---, 5 138280--144265 144265

Act[FP_0000887@5141809@2104],---, 208560 208560--253800 259200--260720 260720

Act[FP_0000890@5141809@2104],---, 2 26650--80100 86400--167400 172800--191150 191150

Act[FP_0000892@5141809@2104],---, 207121 260720--273850 273850

Act[FP_0000359@5125187@2104],Mode[FP_0000359@5125187@10001142], 3 64020--81000 91800--167400 178200--253800 264600--287580 287580

Act[FP_0000363@5125187@2104],Mode[FP_0000363@5125187@10001142], 6 312165--340200 351000--426600 610200--685800 696600--772200 783000--858600 869400--912855 912855

Act[FP_0000365@5125187@2104],Mode[FP_0000365@5125187@10001142], 7 912855--945000 955800--977880 977880

Act[FP_0001041@5142583@X221_04],---, 2 17070--18896 18896

Act[FP_0001042@5142583@X221_04],---, 1 15244--17070 17070

Act[FP_0000261@5109314@X247_01],---, 1 7256--9504 9504

Act[FP_0001091@5142692@2303],---, 1 22784--34304 34304

Act[FP_0000908@5141846@2303],---, 0 4800--61626 61626

Act[FP_0000797@5141374@X221_03],---, 1 7280--7344 7344

Act[FP_0000798@5141374@X221_03],---, 8 14400--14456 14456

Act[FP_0001029@5142503@X120_01],---, 6 144265--167400 178200--209665 209665

Act[FP_0001030@5142503@X120_01],---, 7 209665--210477 210477

Act[FP_0001031@5142503@X120_01],---, 9 211289--212059 212059

Act[FP_0000557@5130141@X219_01],---, 0 10800--43200 97200--129600 183600--216000 270000--284800 284800

Act[FP_0000558@5130141@X219_01],---, 1 284800--302400 356400--388800 615600--648000 702000--734400 788400--820800 874800--907200 961200--993600 1220400--1252800 1306800--1339200 1393200--1425600 1479600--1512000 1566000--1567800 1567800

Act[FP_0000559@5130141@X219_01],---, 2 1567800--1584440 1584440

Act[FP_0001013@5142418@X247_01],---, 4 9640--9720 9720

Act[FP_0001014@5142418@X247_01],---, 0 7200--7256 7256

Act[FP_0001015@5142419@X219_05],---, 2 7464--7536 7536

Act[FP_0001016@5142419@X219_05],---, 3 7536--7584 7584

Act[FP_0000008@5101321@2104],---, 0 6300--7800 7800

Act[FP_0000012@5101321@2104],---, 207122 273850--274450 274450

Act[FP_0001282@5142910@2112],Mode[FP_0001282@5142910@10016204], 0 11700--26865 26865

Act[FP_0000043@5101408@2113],---, 762777 1032110--1032900 1221300--1279910 1279910

Act[FP_0000046@5101408@2113],---, 754520 754520--762770 762770

Act[FP_0000912@5141954@2108],---, 1 8475--79800 93000--98175 98175

Act[FP_0000960@5142202@2108],---, 6 118110--144360 144360

